GAS LISTING C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccGBVkGl.s 			page 1


   1               		.file	"xtea.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
 104 00b2 CA1E      		adc r12,r26
 105 00b4 DB1E      		adc r13,r27
 106 00b6 A201      		movw r20,r4
 107 00b8 9101      		movw r18,r2
 108 00ba 05E0      		ldi r16,5
 109 00bc 5695      	1:	lsr r21
 110 00be 4795      		ror r20
 111 00c0 3795      		ror r19
 112 00c2 2795      		ror r18
 113 00c4 0A95      		dec r16
 114 00c6 01F4      		brne 1b
GAS LISTING C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccGBVkGl.s 			page 3


 115 00c8 D201      		movw r26,r4
 116 00ca C101      		movw r24,r2
 117 00cc 14E0      		ldi r17,4
 118 00ce 880F      	1:	lsl r24
 119 00d0 991F      		rol r25
 120 00d2 AA1F      		rol r26
 121 00d4 BB1F      		rol r27
 122 00d6 1A95      		dec r17
 123 00d8 01F4      		brne 1b
 124 00da 2827      		eor r18,r24
 125 00dc 3927      		eor r19,r25
 126 00de 4A27      		eor r20,r26
 127 00e0 5B27      		eor r21,r27
 128 00e2 220D      		add r18,r2
 129 00e4 331D      		adc r19,r3
 130 00e6 441D      		adc r20,r4
 131 00e8 551D      		adc r21,r5
 132 00ea D601      		movw r26,r12
 133 00ec C501      		movw r24,r10
 134 00ee FBE0      		ldi r31,11
 135 00f0 B695      	1:	lsr r27
 136 00f2 A795      		ror r26
 137 00f4 9795      		ror r25
 138 00f6 8795      		ror r24
 139 00f8 FA95      		dec r31
 140 00fa 01F4      		brne 1b
 141 00fc 8370      		andi r24,lo8(3)
 142 00fe 9070      		andi r25,hi8(3)
 143 0100 880F      		lsl r24
 144 0102 991F      		rol r25
 145 0104 880F      		lsl r24
 146 0106 991F      		rol r25
 147 0108 860F      		add r24,r22
 148 010a 971F      		adc r25,r23
 149 010c FC01      		movw r30,r24
 150 010e 8081      		ld r24,Z
 151 0110 9181      		ldd r25,Z+1
 152 0112 A281      		ldd r26,Z+2
 153 0114 B381      		ldd r27,Z+3
 154 0116 8A0D      		add r24,r10
 155 0118 9B1D      		adc r25,r11
 156 011a AC1D      		adc r26,r12
 157 011c BD1D      		adc r27,r13
 158 011e 2827      		eor r18,r24
 159 0120 3927      		eor r19,r25
 160 0122 4A27      		eor r20,r26
 161 0124 5B27      		eor r21,r27
 162 0126 620E      		add r6,r18
 163 0128 731E      		adc r7,r19
 164 012a 841E      		adc r8,r20
 165 012c 951E      		adc r9,r21
 166 012e F0E2      		ldi r31,lo8(-957401312)
 167 0130 AF16      		cp r10,r31
 168 0132 F7E3      		ldi r31,hi8(-957401312)
 169 0134 BF06      		cpc r11,r31
 170 0136 FFEE      		ldi r31,hlo8(-957401312)
 171 0138 CF06      		cpc r12,r31
GAS LISTING C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccGBVkGl.s 			page 4


 172 013a F6EC      		ldi r31,hhi8(-957401312)
 173 013c DF06      		cpc r13,r31
 174 013e 01F0      		breq .+2
 175 0140 00C0      		rjmp .L2
 176 0142 2882      		st Y,r2
 177 0144 3982      		std Y+1,r3
 178 0146 4A82      		std Y+2,r4
 179 0148 5B82      		std Y+3,r5
 180 014a 6C82      		std Y+4,r6
 181 014c 7D82      		std Y+5,r7
 182 014e 8E82      		std Y+6,r8
 183 0150 9F82      		std Y+7,r9
 184               	/* epilogue start */
 185 0152 DF91      		pop r29
 186 0154 CF91      		pop r28
 187 0156 1F91      		pop r17
 188 0158 0F91      		pop r16
 189 015a FF90      		pop r15
 190 015c EF90      		pop r14
 191 015e DF90      		pop r13
 192 0160 CF90      		pop r12
 193 0162 BF90      		pop r11
 194 0164 AF90      		pop r10
 195 0166 9F90      		pop r9
 196 0168 8F90      		pop r8
 197 016a 7F90      		pop r7
 198 016c 6F90      		pop r6
 199 016e 5F90      		pop r5
 200 0170 4F90      		pop r4
 201 0172 3F90      		pop r3
 202 0174 2F90      		pop r2
 203 0176 0895      		ret
 204               		.size	XTeaCrypt, .-XTeaCrypt
 205               	.global	XTeaDecrypt
 206               		.type	XTeaDecrypt, @function
 207               	XTeaDecrypt:
 208 0178 2F92      		push r2
 209 017a 3F92      		push r3
 210 017c 4F92      		push r4
 211 017e 5F92      		push r5
 212 0180 6F92      		push r6
 213 0182 7F92      		push r7
 214 0184 8F92      		push r8
 215 0186 9F92      		push r9
 216 0188 AF92      		push r10
 217 018a BF92      		push r11
 218 018c CF92      		push r12
 219 018e DF92      		push r13
 220 0190 EF92      		push r14
 221 0192 FF92      		push r15
 222 0194 0F93      		push r16
 223 0196 1F93      		push r17
 224 0198 CF93      		push r28
 225 019a DF93      		push r29
 226               	/* prologue: function */
 227               	/* frame size = 0 */
 228 019c EC01      		movw r28,r24
GAS LISTING C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccGBVkGl.s 			page 5


 229 019e FB01      		movw r30,r22
 230 01a0 BA01      		movw r22,r20
 231 01a2 2080      		ld r2,Z
 232 01a4 3180      		ldd r3,Z+1
 233 01a6 4280      		ldd r4,Z+2
 234 01a8 5380      		ldd r5,Z+3
 235 01aa 6480      		ldd r6,Z+4
 236 01ac 7580      		ldd r7,Z+5
 237 01ae 8680      		ldd r8,Z+6
 238 01b0 9780      		ldd r9,Z+7
 239 01b2 00E2      		ldi r16,lo8(-957401312)
 240 01b4 A02E      		mov r10,r16
 241 01b6 07E3      		ldi r16,hi8(-957401312)
 242 01b8 B02E      		mov r11,r16
 243 01ba 0FEE      		ldi r16,hlo8(-957401312)
 244 01bc C02E      		mov r12,r16
 245 01be 06EC      		ldi r16,hhi8(-957401312)
 246 01c0 D02E      		mov r13,r16
 247               	.L6:
 248 01c2 D601      		movw r26,r12
 249 01c4 C501      		movw r24,r10
 250 01c6 1BE0      		ldi r17,11
 251 01c8 B695      	1:	lsr r27
 252 01ca A795      		ror r26
 253 01cc 9795      		ror r25
 254 01ce 8795      		ror r24
 255 01d0 1A95      		dec r17
 256 01d2 01F4      		brne 1b
 257 01d4 8370      		andi r24,lo8(3)
 258 01d6 9070      		andi r25,hi8(3)
 259 01d8 880F      		lsl r24
 260 01da 991F      		rol r25
 261 01dc 880F      		lsl r24
 262 01de 991F      		rol r25
 263 01e0 860F      		add r24,r22
 264 01e2 971F      		adc r25,r23
 265 01e4 DC01      		movw r26,r24
 266 01e6 ED90      		ld r14,X+
 267 01e8 FD90      		ld r15,X+
 268 01ea 0D91      		ld r16,X+
 269 01ec 1C91      		ld r17,X
 270 01ee EA0C      		add r14,r10
 271 01f0 FB1C      		adc r15,r11
 272 01f2 0C1D      		adc r16,r12
 273 01f4 1D1D      		adc r17,r13
 274 01f6 D201      		movw r26,r4
 275 01f8 C101      		movw r24,r2
 276 01fa F5E0      		ldi r31,5
 277 01fc B695      	1:	lsr r27
 278 01fe A795      		ror r26
 279 0200 9795      		ror r25
 280 0202 8795      		ror r24
 281 0204 FA95      		dec r31
 282 0206 01F4      		brne 1b
 283 0208 A201      		movw r20,r4
 284 020a 9101      		movw r18,r2
 285 020c E4E0      		ldi r30,4
GAS LISTING C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccGBVkGl.s 			page 6


 286 020e 220F      	1:	lsl r18
 287 0210 331F      		rol r19
 288 0212 441F      		rol r20
 289 0214 551F      		rol r21
 290 0216 EA95      		dec r30
 291 0218 01F4      		brne 1b
 292 021a 8227      		eor r24,r18
 293 021c 9327      		eor r25,r19
 294 021e A427      		eor r26,r20
 295 0220 B527      		eor r27,r21
 296 0222 820D      		add r24,r2
 297 0224 931D      		adc r25,r3
 298 0226 A41D      		adc r26,r4
 299 0228 B51D      		adc r27,r5
 300 022a E826      		eor r14,r24
 301 022c F926      		eor r15,r25
 302 022e 0A27      		eor r16,r26
 303 0230 1B27      		eor r17,r27
 304 0232 6E18      		sub r6,r14
 305 0234 7F08      		sbc r7,r15
 306 0236 800A      		sbc r8,r16
 307 0238 910A      		sbc r9,r17
 308 023a 87E4      		ldi r24,lo8(1640531527)
 309 023c 96E8      		ldi r25,hi8(1640531527)
 310 023e A8EC      		ldi r26,hlo8(1640531527)
 311 0240 B1E6      		ldi r27,hhi8(1640531527)
 312 0242 A80E      		add r10,r24
 313 0244 B91E      		adc r11,r25
 314 0246 CA1E      		adc r12,r26
 315 0248 DB1E      		adc r13,r27
 316 024a A401      		movw r20,r8
 317 024c 9301      		movw r18,r6
 318 024e 05E0      		ldi r16,5
 319 0250 5695      	1:	lsr r21
 320 0252 4795      		ror r20
 321 0254 3795      		ror r19
 322 0256 2795      		ror r18
 323 0258 0A95      		dec r16
 324 025a 01F4      		brne 1b
 325 025c D401      		movw r26,r8
 326 025e C301      		movw r24,r6
 327 0260 14E0      		ldi r17,4
 328 0262 880F      	1:	lsl r24
 329 0264 991F      		rol r25
 330 0266 AA1F      		rol r26
 331 0268 BB1F      		rol r27
 332 026a 1A95      		dec r17
 333 026c 01F4      		brne 1b
 334 026e 2827      		eor r18,r24
 335 0270 3927      		eor r19,r25
 336 0272 4A27      		eor r20,r26
 337 0274 5B27      		eor r21,r27
 338 0276 260D      		add r18,r6
 339 0278 371D      		adc r19,r7
 340 027a 481D      		adc r20,r8
 341 027c 591D      		adc r21,r9
 342 027e F501      		movw r30,r10
GAS LISTING C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccGBVkGl.s 			page 7


 343 0280 E370      		andi r30,lo8(3)
 344 0282 F070      		andi r31,hi8(3)
 345 0284 EE0F      		lsl r30
 346 0286 FF1F      		rol r31
 347 0288 EE0F      		lsl r30
 348 028a FF1F      		rol r31
 349 028c E60F      		add r30,r22
 350 028e F71F      		adc r31,r23
 351 0290 8081      		ld r24,Z
 352 0292 9181      		ldd r25,Z+1
 353 0294 A281      		ldd r26,Z+2
 354 0296 B381      		ldd r27,Z+3
 355 0298 8A0D      		add r24,r10
 356 029a 9B1D      		adc r25,r11
 357 029c AC1D      		adc r26,r12
 358 029e BD1D      		adc r27,r13
 359 02a0 2827      		eor r18,r24
 360 02a2 3927      		eor r19,r25
 361 02a4 4A27      		eor r20,r26
 362 02a6 5B27      		eor r21,r27
 363 02a8 221A      		sub r2,r18
 364 02aa 330A      		sbc r3,r19
 365 02ac 440A      		sbc r4,r20
 366 02ae 550A      		sbc r5,r21
 367 02b0 A114      		cp r10,__zero_reg__
 368 02b2 B104      		cpc r11,__zero_reg__
 369 02b4 C104      		cpc r12,__zero_reg__
 370 02b6 D104      		cpc r13,__zero_reg__
 371 02b8 01F0      		breq .+2
 372 02ba 00C0      		rjmp .L6
 373 02bc 2882      		st Y,r2
 374 02be 3982      		std Y+1,r3
 375 02c0 4A82      		std Y+2,r4
 376 02c2 5B82      		std Y+3,r5
 377 02c4 6C82      		std Y+4,r6
 378 02c6 7D82      		std Y+5,r7
 379 02c8 8E82      		std Y+6,r8
 380 02ca 9F82      		std Y+7,r9
 381               	/* epilogue start */
 382 02cc DF91      		pop r29
 383 02ce CF91      		pop r28
 384 02d0 1F91      		pop r17
 385 02d2 0F91      		pop r16
 386 02d4 FF90      		pop r15
 387 02d6 EF90      		pop r14
 388 02d8 DF90      		pop r13
 389 02da CF90      		pop r12
 390 02dc BF90      		pop r11
 391 02de AF90      		pop r10
 392 02e0 9F90      		pop r9
 393 02e2 8F90      		pop r8
 394 02e4 7F90      		pop r7
 395 02e6 6F90      		pop r6
 396 02e8 5F90      		pop r5
 397 02ea 4F90      		pop r4
 398 02ec 3F90      		pop r3
 399 02ee 2F90      		pop r2
GAS LISTING C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccGBVkGl.s 			page 8


 400 02f0 0895      		ret
 401               		.size	XTeaDecrypt, .-XTeaDecrypt
 402               	.global	XTeaDecryptStr
 403               		.type	XTeaDecryptStr, @function
 404               	XTeaDecryptStr:
 405 02f2 6F92      		push r6
 406 02f4 7F92      		push r7
 407 02f6 8F92      		push r8
 408 02f8 9F92      		push r9
 409 02fa AF92      		push r10
 410 02fc BF92      		push r11
 411 02fe DF92      		push r13
 412 0300 EF92      		push r14
 413 0302 FF92      		push r15
 414 0304 0F93      		push r16
 415 0306 1F93      		push r17
 416 0308 DF93      		push r29
 417 030a CF93      		push r28
 418 030c CDB7      		in r28,__SP_L__
 419 030e DEB7      		in r29,__SP_H__
 420 0310 6097      		sbiw r28,16
 421 0312 0FB6      		in __tmp_reg__,__SREG__
 422 0314 F894      		cli
 423 0316 DEBF      		out __SP_H__,r29
 424 0318 0FBE      		out __SREG__,__tmp_reg__
 425 031a CDBF      		out __SP_L__,r28
 426               	/* prologue: function */
 427               	/* frame size = 16 */
 428 031c 3C01      		movw r6,r24
 429 031e 4B01      		movw r8,r22
 430 0320 5A01      		movw r10,r20
 431 0322 FE01      		movw r30,r28
 432 0324 3196      		adiw r30,1
 433 0326 80E1      		ldi r24,lo8(16)
 434 0328 DF01      		movw r26,r30
 435 032a 1D92      		st X+,__zero_reg__
 436 032c 8A95      	        dec r24
 437 032e 01F4      		brne .-6
 438 0330 D901      		movw r26,r18
 439 0332 0D90      		ld __tmp_reg__,X+
 440 0334 0020      		tst __tmp_reg__
 441 0336 01F4      		brne .-6
 442 0338 1197      		sbiw r26,1
 443 033a A21B      		sub r26,r18
 444 033c B30B      		sbc r27,r19
 445 033e A131      		cpi r26,17
 446 0340 B105      		cpc r27,__zero_reg__
 447 0342 00F0      		brlo .L10
 448 0344 A0E1      		ldi r26,lo8(16)
 449 0346 B0E0      		ldi r27,hi8(16)
 450               	.L10:
 451 0348 8E01      		movw r16,r28
 452 034a 0F5F      		subi r16,lo8(-(1))
 453 034c 1F4F      		sbci r17,hi8(-(1))
 454 034e C801      		movw r24,r16
 455 0350 B901      		movw r22,r18
 456 0352 AD01      		movw r20,r26
GAS LISTING C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccGBVkGl.s 			page 9


 457 0354 0E94 0000 		call memcpy
 458 0358 EE24      		clr r14
 459 035a FF24      		clr r15
 460 035c D02E      		mov r13,r16
 461 035e 012F      		mov r16,r17
 462 0360 00C0      		rjmp .L12
 463               	.L13:
 464 0362 B401      		movw r22,r8
 465 0364 6E0D      		add r22,r14
 466 0366 7F1D      		adc r23,r15
 467 0368 C301      		movw r24,r6
 468 036a 8E0D      		add r24,r14
 469 036c 9F1D      		adc r25,r15
 470 036e 4D2D      		mov r20,r13
 471 0370 502F      		mov r21,r16
 472 0372 0E94 0000 		call XTeaDecrypt
 473 0376 88E0      		ldi r24,lo8(8)
 474 0378 90E0      		ldi r25,hi8(8)
 475 037a E80E      		add r14,r24
 476 037c F91E      		adc r15,r25
 477               	.L12:
 478 037e EA14      		cp r14,r10
 479 0380 FB04      		cpc r15,r11
 480 0382 00F0      		brlo .L13
 481               	/* epilogue start */
 482 0384 6096      		adiw r28,16
 483 0386 0FB6      		in __tmp_reg__,__SREG__
 484 0388 F894      		cli
 485 038a DEBF      		out __SP_H__,r29
 486 038c 0FBE      		out __SREG__,__tmp_reg__
 487 038e CDBF      		out __SP_L__,r28
 488 0390 CF91      		pop r28
 489 0392 DF91      		pop r29
 490 0394 1F91      		pop r17
 491 0396 0F91      		pop r16
 492 0398 FF90      		pop r15
 493 039a EF90      		pop r14
 494 039c DF90      		pop r13
 495 039e BF90      		pop r11
 496 03a0 AF90      		pop r10
 497 03a2 9F90      		pop r9
 498 03a4 8F90      		pop r8
 499 03a6 7F90      		pop r7
 500 03a8 6F90      		pop r6
 501 03aa 0895      		ret
 502               		.size	XTeaDecryptStr, .-XTeaDecryptStr
 503               	.global	XTeaCryptStr
 504               		.type	XTeaCryptStr, @function
 505               	XTeaCryptStr:
 506 03ac 6F92      		push r6
 507 03ae 7F92      		push r7
 508 03b0 8F92      		push r8
 509 03b2 9F92      		push r9
 510 03b4 AF92      		push r10
 511 03b6 BF92      		push r11
 512 03b8 DF92      		push r13
 513 03ba EF92      		push r14
GAS LISTING C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccGBVkGl.s 			page 10


 514 03bc FF92      		push r15
 515 03be 0F93      		push r16
 516 03c0 1F93      		push r17
 517 03c2 DF93      		push r29
 518 03c4 CF93      		push r28
 519 03c6 CDB7      		in r28,__SP_L__
 520 03c8 DEB7      		in r29,__SP_H__
 521 03ca 6097      		sbiw r28,16
 522 03cc 0FB6      		in __tmp_reg__,__SREG__
 523 03ce F894      		cli
 524 03d0 DEBF      		out __SP_H__,r29
 525 03d2 0FBE      		out __SREG__,__tmp_reg__
 526 03d4 CDBF      		out __SP_L__,r28
 527               	/* prologue: function */
 528               	/* frame size = 16 */
 529 03d6 3C01      		movw r6,r24
 530 03d8 4B01      		movw r8,r22
 531 03da 5A01      		movw r10,r20
 532 03dc FE01      		movw r30,r28
 533 03de 3196      		adiw r30,1
 534 03e0 80E1      		ldi r24,lo8(16)
 535 03e2 DF01      		movw r26,r30
 536 03e4 1D92      		st X+,__zero_reg__
 537 03e6 8A95      	        dec r24
 538 03e8 01F4      		brne .-6
 539 03ea D901      		movw r26,r18
 540 03ec 0D90      		ld __tmp_reg__,X+
 541 03ee 0020      		tst __tmp_reg__
 542 03f0 01F4      		brne .-6
 543 03f2 1197      		sbiw r26,1
 544 03f4 A21B      		sub r26,r18
 545 03f6 B30B      		sbc r27,r19
 546 03f8 A131      		cpi r26,17
 547 03fa B105      		cpc r27,__zero_reg__
 548 03fc 00F0      		brlo .L16
 549 03fe A0E1      		ldi r26,lo8(16)
 550 0400 B0E0      		ldi r27,hi8(16)
 551               	.L16:
 552 0402 8E01      		movw r16,r28
 553 0404 0F5F      		subi r16,lo8(-(1))
 554 0406 1F4F      		sbci r17,hi8(-(1))
 555 0408 C801      		movw r24,r16
 556 040a B901      		movw r22,r18
 557 040c AD01      		movw r20,r26
 558 040e 0E94 0000 		call memcpy
 559 0412 EE24      		clr r14
 560 0414 FF24      		clr r15
 561 0416 D02E      		mov r13,r16
 562 0418 012F      		mov r16,r17
 563 041a 00C0      		rjmp .L18
 564               	.L19:
 565 041c B401      		movw r22,r8
 566 041e 6E0D      		add r22,r14
 567 0420 7F1D      		adc r23,r15
 568 0422 C301      		movw r24,r6
 569 0424 8E0D      		add r24,r14
 570 0426 9F1D      		adc r25,r15
GAS LISTING C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccGBVkGl.s 			page 11


 571 0428 4D2D      		mov r20,r13
 572 042a 502F      		mov r21,r16
 573 042c 0E94 0000 		call XTeaCrypt
 574 0430 88E0      		ldi r24,lo8(8)
 575 0432 90E0      		ldi r25,hi8(8)
 576 0434 E80E      		add r14,r24
 577 0436 F91E      		adc r15,r25
 578               	.L18:
 579 0438 EA14      		cp r14,r10
 580 043a FB04      		cpc r15,r11
 581 043c 00F0      		brlo .L19
 582               	/* epilogue start */
 583 043e 6096      		adiw r28,16
 584 0440 0FB6      		in __tmp_reg__,__SREG__
 585 0442 F894      		cli
 586 0444 DEBF      		out __SP_H__,r29
 587 0446 0FBE      		out __SREG__,__tmp_reg__
 588 0448 CDBF      		out __SP_L__,r28
 589 044a CF91      		pop r28
 590 044c DF91      		pop r29
 591 044e 1F91      		pop r17
 592 0450 0F91      		pop r16
 593 0452 FF90      		pop r15
 594 0454 EF90      		pop r14
 595 0456 DF90      		pop r13
 596 0458 BF90      		pop r11
 597 045a AF90      		pop r10
 598 045c 9F90      		pop r9
 599 045e 8F90      		pop r8
 600 0460 7F90      		pop r7
 601 0462 6F90      		pop r6
 602 0464 0895      		ret
 603               		.size	XTeaCryptStr, .-XTeaCryptStr
GAS LISTING C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccGBVkGl.s 			page 12


DEFINED SYMBOLS
                            *ABS*:00000000 xtea.c
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccGBVkGl.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccGBVkGl.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccGBVkGl.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccGBVkGl.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccGBVkGl.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccGBVkGl.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccGBVkGl.s:11     .text:00000000 XTeaCrypt
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccGBVkGl.s:207    .text:00000178 XTeaDecrypt
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccGBVkGl.s:404    .text:000002f2 XTeaDecryptStr
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccGBVkGl.s:505    .text:000003ac XTeaCryptStr

UNDEFINED SYMBOLS
memcpy
